muon phi, muon eta, electron pt, electron phi, electron eta, jet 1 pt, jet 1 phi, jet 1 eta, jet 2 pt, jet 2 phi, jet 2 eta, gen muon pt
0.643491, -2.08862, 138.26, -2.48061, -1.88857, 72.4412, 1.62898, -0.501644, 11.8399, -0.664084, -0.304766, 49.4422
 3.06884, -0.485203, 91.8324, 2.55355, 0.453819, 78.1167, -2.6212, 1.46304, 10.92, -0.419541, -2.11801, 26.7335
 0.472519, 2.2467, 47.9041, 0.230399, 0.503084, 94.5254, -2.16708, 0.711384, 10.4312, 3.03759, 0.198714, 45.9846
 -1.24555, 1.92224, 57.6833, -3.07016, 0.856794, 109.146, 2.15608, -1.15571, 11.6564, 2.97189, -2.09552, 46.7025
 -1.01077, 1.43811, 32.2383, -0.644951, 0.541714, 173.206, -0.337403, -0.105231, 10.9046, 0.544794, -1.34029, 25.1131
 -0.911783, 2.33547, 46.3356, 1.75941, 0.428292, 108.671, -2.77432, 1.37852, 11.1973, 1.15356, 2.1545, 29.0121
 0.665928, -0.508141, 37.467, -0.453863, -2.23236, 41.9648, -2.12641, 0.714062, 11.2723, 2.59256, 2.72074, 46.1057
 -2.2822, -0.557116, 241.528, 0.663779, 0.0342249, 122.983, 1.38277, 1.36235, 10.0851, 2.27376, -0.257679, 120.942
 2.48871, 1.12756, 37.0363, -0.764328, -1.88131, 61.1258, 3.02507, -0.381156, 10.4989, -1.23424, 2.70345, 49.2645
 -2.35965, 2.41049, 46.2414, -1.01031, -0.13151, 57.4908, 0.654208, 1.6595, 10.0247, -1.71163, -1.88131, 29.3025
 2.1934, -0.93672, 130.965, -0.229008, -0.851711, 54.6044, 2.516, -0.409773, 10.0956, 2.34666, -1.49754, 20.5563
 0.817239, 0.782723, 28.5421, -1.11315, 1.71081, 51.1066, 0.484357, -1.30375, 11.1904, -0.359931, 2.59884, 5.38632
 -1.70109, 0.0569693, 114.538, 1.87846, -2.01072, 159.068, -1.02474, 0.125205, 10.1578, -2.81914, -2.61082, 146.219
 2.46275, 2.02536, 40.9131, 3.04766, 0.120319, 59.2054, -1.13569, 1.96518, 10.0552, 2.29477, 2.78446, 85.0637
 0.826261, -0.838784, 58.1627, -2.7811, 0.213643, 119.756, -0.259524, 0.483858, 10.3277, 3.07481, 1.37384, 16.4744
 1.02182, -1.49816, 66.911, -0.787257, 2.18114, 64.8099, 0.532921, 0.796314, 11.0352, -0.179809, 0.244864, 10.5223
 -2.79162, -1.6658, 43.3382, 1.00959, 0.171149, 67.4803, -2.61046, -2.44145, 10.2451, 1.04022, 1.45346, 104.29
 -1.11876, 0.684715, 28.9681, -3.11911, 1.79496, 80.738, 1.68029, -1.31916, 10.0902, -2.04085, 2.8172, 27.5131
 -0.081092, 1.51033, 60.7604, 3.05661, 2.37617, 130.54, 2.41295, 2.29958, 11.9611, -1.57645, 2.58427, 20.0206
 -2.81636, -0.955852, 85.8836, -0.123864, -0.845496, 169.934, -1.92542, -1.15863, 10.1563, -0.541875, 2.11037, 72.3362
 -2.29847, 0.620049, 34.0161, 1.25568, -0.657256, 62.6636, -2.00185, 0.0335861, 10.8813, -2.92744, -0.507396, 48.4543
 1.77423, 0.368679, 41.89, 1.34007, 0.815907, 94.2995, -2.62763, 0.441053, 10.0112, -2.14314, 0.412506, 38.1128
 -2.603, 1.13989, 44.4396, -0.485771, 2.38127, 135.625, 3.11112, -0.114082, 10.61, -1.21019, 1.08134, 7.29796
 -0.301357, -1.8294, 43.5352, -1.77094, 0.086203, 69.2131, 2.96831, -0.708253, 10.0351, 0.121576, 2.53766, 40.8143
 -0.206097, 0.174081, 67.1017, 2.31251, -1.78329, 101.233, -1.80222, -1.80543, 10.812, 2.65072, 2.61095, 37.529
 -2.57852, 0.105383, 29.0315, -1.79483, -1.70678, 143.551, 0.296456, -1.24717, 11.541, 1.84011, -1.02105, 211.401
 -2.05328, -2.30245, 33.8933, -1.36442, -1.03513, 48.254, 1.04709, -2.00495, 10.0315, 3.11168, 2.65316, 59.1812
 2.77137, -0.391841, 49.1236, -1.62837, -1.63604, 85.1331, 0.510794, -0.343174, 10.1099, -0.107259, 1.90007, 66.4919
 1.58977, -1.64148, 73.7321, 2.4717, -0.158508, 48.718, -0.156873, -1.40584, 10.0824, -2.51816, -1.4415, 54.3078
 -0.849815, -0.903879, 32.1915, 2.87082, -0.0829736, 131.113, 2.71872, -0.889028, 10.472, -0.29043, 1.54976, 108.388
 -2.12727, 0.107268, 77.8656, 1.93727, 0.830178, 160.909, 0.88268, 0.681177, 10.0329, -2.16399, 2.3918, 105.773
 -1.94514, 0.456548, 31.6325, -1.38817, 2.22004, 86.97, 0.674423, 0.906772, 10.8204, 2.11623, 0.389265, 75.8791
 -0.0305329, -0.372976, 53.7226, -3.07533, 0.457529, 81.4892, -2.14985, -1.02786, 10.8416, 1.37628, 1.95121, 86.0015
 -0.866373, -0.181058, 38.2025, -2.6139, 0.0819517, 163.689, -0.796088, -1.72125, 12.4035, -0.13254, 1.15386, 11.9527
 0.14798, -0.154276, 67.4237, -1.49514, -0.403355, 96.5812, -1.56109, -2.65202, 10.4821, 0.586874, -0.631042, 47.2561
 0.317641, -0.508766, 92.2606, 1.34521, -0.39785, 231.835, -1.20697, 0.667454, 10.8603, -3.08684, 1.75013, 20.1013
 -1.85152, -1.33721, 115.956, 2.3073, -0.739145, 236.217, 0.129531, 1.27778, 11.4812, 1.9211, 1.85298, 62.7547
 -0.0733762, 1.64812, 85.4303, 2.31887, 0.303863, 54.5609, -1.55841, 0.338161, 10.3471, -0.832993, 2.45738, 68.1037
 2.27943, 0.121297, 33.3632, -2.76273, 1.98793, 57.4471, 0.288156, 1.16315, 10.061, -2.82913, -1.27192, 36.244
 2.04658, 0.0428294, 49.5421, 0.727131, 0.123619, 54.8631, 2.75791, 2.44559, 10.2826, -2.58411, -1.29582, 20.6714
 0.0911421, 0.329505, 45.5948, -2.5013, 0.513, 112.993, -0.222013, -1.44964, 10.0344, -0.826355, -1.13892, 17.5348
 -1.03184, -2.01668, 88.8973, 2.95567, -1.59995, 70.1565, 0.206396, -1.37585, 10.0042, 2.71068, -2.5729, 34.9116
 -2.40959, 1.07105, 37.9759, 2.71241, 1.44485, 51.0284, 1.32556, 0.0823355, 10.6576, 2.37675, -0.156895, 20.6252
 -2.26884, 0.981492, 91.8155, 1.81976, 0.49137, 100.256, -0.784197, 0.733525, 10.0338, -0.0294991, 2.23933, 29.3555
 2.48532, -1.47907, 47.1831, 3.00478, -0.329323, 87.22, -1.5045, 0.275123, 10.4323, 2.09846, -3.04363, 35.6302
 2.7658, 1.26137, 92.5738, -0.836679, 1.77954, 95.6033, 2.18067, 1.72795, 10.0284, 2.35439, 2.8465, 56.7557
 -0.875175, 0.443397, 42.8792, -2.51859, -2.23513, 146.41, 1.10203, -0.405506, 10.4905, -2.84449, 2.4493, 8.85132
 -0.929961, -1.52932, 31.6762, 0.237597, -0.775754, 360.833, 2.41159, -2.24375, 10.6748, -0.937608, -0.0808269, 8.03699
 -1.39396, 1.97337, 163.985, -0.0125031, -1.18568, 150.251, -2.96016, 0.740441, 10.2553, 0.11645, 1.3248, 25.1304
 -2.54042, -0.382245, 44.2746, 1.34252, 0.916208, 80.792, 2.86329, -0.686791, 10.1375, -0.713447, 1.2731, 57.6532
 0.832009, -0.465886, 51.418, -1.50438, -1.0196, 67.0925, 2.91373, -1.16712, 10.2977, -2.71778, 2.02404, 49.5558
 -0.125041, -1.90391, 43.9553, 1.64432, -0.712339, 53.9444, -2.61904, -0.596147, 17.6852, 2.80559, 2.66152, 17.9026
 2.50214, 0.375697, 65.3084, 1.49832, 1.04979, 63.0852, 2.93605, 2.0669, 10.676, 0.377549, -0.817128, 30.5235
 -1.44688, -0.50263, 46.0881, 2.22911, 0.357309, 65.6656, 0.925838, -2.28193, 11.3991, -0.370214, 0.560714, 40.0878
 -2.35202, -1.35177, 54.4861, 2.69863, -0.438607, 53.8994, -0.457465, -1.7024, 10.4721, -0.477546, 1.25074, 27.0708
 1.96842, 0.0700184, 67.4812, -0.631227, 2.10923, 127.524, 2.57855, 0.632105, 10.6888, -2.11233, 2.48363, 14.92
 2.52431, 0.49009, 28.5271, 0.623485, 0.836616, 81.581, 2.89485, 0.983665, 10.0602, 1.87664, -0.0897714, 23.2805
 -1.76476, -1.9813, 153.663, 1.82794, -0.852141, 126.351, -0.433092, 0.477584, 10.5627, -0.0319829, -1.0466, 48.9694
 0.505838, -0.544063, 47.9298, -0.160713, 1.02559, 77.1621, -2.81851, 1.08326, 10.7565, -2.95035, -2.70386, 39.9157
 -0.315358, -0.137205, 38.8814, 2.48967, -0.452949, 31.0848, -0.66476, -0.81357, 11.2905, 1.6364, -0.420898, 47.8243
 -2.14177, 1.38886, 81.4875, -1.54074, 1.33124, 70.9419, 2.62648, 1.39886, 10.5471, -0.630961, -2.71133, 51.1602
 -1.75468, -0.882906, 64.8665, -0.982737, -1.41241, 62.0376, 2.00261, -1.55176, 17.2288, 2.4865, -2.90852, 39.9701
 -0.095302, 0.22795, 33.5026, -0.376494, -0.633494, 123.497, 0.944215, -1.00881, 10.9482, -3.07353, 2.54504, 43.6769
 2.63462, 0.146194, 52.8283, 0.443833, -0.350051, 114.907, 2.96663, 1.75579, 10.6831, -0.12391, 1.89765, 39.5426
 -0.122767, 0.950744, 48.1131, 2.87256, -0.770677, 61.3415, 1.76115, 2.22613, 12.161, 0.188608, 2.82462, 28.7416
 2.59251, 1.0248, 81.9506, -0.296399, 2.32194, 148.788, -2.81194, 1.49845, 12.0398, -1.05842, 2.32857, 61.5888
 -0.247614, 1.72527, 38.2923, 2.17757, 0.0387277, 88.396, -1.65116, 0.57105, 10.3307, 1.49584, -1.80465, 37.2532
 2.90881, 0.00843212, 146.392, -1.1847, 0.314428, 62.7923, 0.333011, 0.410509, 10.8737, 0.173154, 2.69272, 77.7296
 2.72421, -0.282207, 100.902, -1.06027, 1.61254, 107.82, 1.90227, 0.38076, 10.7177, 2.68747, 2.95111, 35.2286
 1.09312, -1.96037, 54.2493, -1.91103, 0.23134, 161.486, 0.392806, -0.853233, 10.7196, 2.82107, 2.56615, 19.849
 2.74246, 0.603927, 5.43002, 1.40431, 1.96532, 206.857, -1.38771, -0.183053, 10.4248, 0.910782, 2.40921, 22.5121
 0.560882, -0.275939, 64.7861, 2.50464, 1.74028, 165.324, -1.62758, 1.93171, 10.2647, 1.90213, -2.25563, 28.2554
 1.77154, -0.645206, 55.1625, 0.215307, 0.793128, 213.878, -3.07314, -0.666427, 10.1273, -1.85265, 2.43859, 40.3438
 -2.96797, -0.372177, 33.322, -1.14276, -0.0713328, 46.1037, 0.654992, -1.06288, 10.4659, 0.515215, 2.78639, 58.4413
 1.88426, 0.0206909, 72.496, -0.564894, -1.4319, 35.2234, -2.45, 1.04765, 10.0533, 1.368, -1.40229, 69.0745
 2.50344, 1.11661, 51.3388, 0.641874, -1.68548, 112.361, 2.13928, -0.255322, 10.262, -0.452338, -2.50765, 23.5536
 0.600716, 0.108086, 107.428, -2.42059, 0.963524, 130.006, 0.241356, 0.821367, 10.1733, -1.41024, 0.690583, 178.086
 3.01758, 1.90644, 45.0274, -0.775004, 0.534046, 265.072, 2.46737, 2.21315, 10.3211, 1.37344, 1.49737, 96.7206
 -0.222173, -0.00688044, 279.794, 2.81847, -0.284592, 85.2073, -0.760497, 0.7303, 10.2748, -1.00362, -0.0925822, 76.2138
 -0.825634, 0.540246, 35.5094, -1.12549, -0.825844, 84.067, 2.00549, -0.184072, 10.4218, 2.5157, -1.05948, 26.4201
 0.385751, 0.301085, 36.8714, -1.93845, -2.20666, 31.6922, -0.539886, -2.65922, 11.5289, 2.45914, 2.27836, 59.1563
 2.13324, 0.675397, 45.314, -0.194023, 0.922365, 123.973, -0.922156, -0.0756508, 10.1894, 0.477856, 2.35481, 47.7733
 -1.95452, -0.138222, 30.2092, -1.62897, 0.839645, 51.643, -0.568776, 0.950697, 12.4957, 2.14458, 2.0114, 23.6466
 -2.45761, 0.653712, 137.082, -1.83657, 0.824982, 289.162, 1.10006, 2.12004, 10.1509, -2.59445, 1.30949, 38.4034
 2.79951, -0.68283, 83.0968, 1.07459, -0.120175, 70.0077, -0.980034, -1.03082, 10.1149, -0.252913, 2.7783, 60.9116
 1.4886, 2.33048, 29.6854, 2.46383, 1.57866, 112.205, -1.11512, 1.46952, 11.5798, -1.00034, -2.68504, 21.9471
 2.74876, -0.454558, 152.979, -0.212013, 0.809487, 34.7371, -1.84624, -0.00751978, 10.5247, 1.27682, -0.885419, 156.704
 1.89352, -1.22737, 97.587, 1.20715, -0.0939715, 165.5, -1.51825, 0.296678, 10.0539, -1.72537, 1.30916, 54.3323
 1.7869, -0.0333136, 62.8754, -1.17795, -0.0589493, 119.315, -0.773582, -1.0373, 10.0868, -1.74043, 1.19411, 38.347
 0.113302, 1.6748, 51.5112, 2.99924, -0.709432, 93.9034, -0.280976, 0.688357, 10.9228, 2.76416, -0.0861315, 168.292
 -0.573246, 1.8636, 44.2822, 1.44601, 0.354979, 195.455, 2.15083, 0.422884, 10.1106, -2.3976, 0.257183, 303.559
 -2.82138, 0.4135, 62.1042, 1.9251, -0.584759, 74.3148, -1.18265, -0.0852784, 10.2887, 0.965855, 2.71285, 31.472
 -2.12997, 2.29924, 44.2324, -1.49979, 0.221116, 86.1822, -0.491437, 1.4487, 10.4824, -0.87543, -0.267123, 79.3217
 -1.96034, -1.17949, 62.4895, 2.26659, 0.0562654, 158.314, 1.38512, 0.565815, 10.7142, -0.964939, 0.141504, 111.022
 2.62134, 2.00706, 145.691, -1.13178, 2.02194, 96.457, 1.05837, -0.157168, 10.357, 0.503678, 2.42917, 92.9573
 0.48468, 1.3044, 43.6085, 2.90084, -2.43814, 193.898, -3.13308, -1.70554, 11.2084, 0.966367, 0.433831, 99.0902
 -0.360147, 0.217927, 55.279, -1.36136, 0.730028, 133.446, 2.02099, -1.89024, 11.4989, 2.47099, 2.64086, 85.8125
 -0.283021, 0.357418, 81.6292, -1.90581, -0.750475, 86.7606, 1.49196, 1.58255, 10.8303, -1.40781, 0.505833, 18.6654
 0.492415, 1.01418, 50.1435, -2.9191, 0.897986, 207.435, 1.86988, -1.54614, 14.2209, 1.78599, 1.27857, 62.5023
 -0.717414, -0.317304, 68.065, -2.26943, 0.914053, 40.7069, -2.0142, -0.0813706, 10.7444, -0.972151, -2.89941, 17.2778
 -0.5192, 1.06946, 67.7566, 1.99507, 1.08314, 145.803, -0.0745417, 1.80424, 10.2996, 1.33038, -2.05853, 91.5575
 -1.94257, -1.44032, 72.6079, 1.94708, -0.810109, 56.754, 0.754912, -1.45517, 10.5724, -0.272474, 2.51764, 19.2564
 2.26274, -0.104649, 57.8019, -0.495507, -1.3693, 104.641, 2.12108, -1.35132, 10.1711, 1.02931, -0.322497, 40.7406
 0.451159, 1.54263, 116.649, 2.69476, 1.7792, 104.881, -2.66396, 0.957152, 11.0314, -1.56578, -3.01924, 104.098
 0.915292, -0.139002, 147.846, -2.31754, 0.438772, 148.02, 1.42509, 0.177005, 10.281, -2.86831, 0.168161, 171.888
 1.23344, 2.27797, 39.9511, 2.44407, 1.9152, 42.1315, -1.53824, 2.43987, 10.5025, -1.00947, -1.87406, 95.8608
 -3.00256, 1.23195, 92.2967, 0.504518, 0.505077, 148.778, -1.04281, 1.22764, 10.2561, 2.72516, 2.9364, 38.5223
 2.48716, -0.286834, 65.5563, -0.180086, 2.03987, 97.6025, 0.195283, 1.04654, 11.2301, 1.69274, 1.93122, 50.6528
 -1.50174, -1.52291, 69.0293, -1.75579, -0.358256, 103.757, 2.73428, -1.58806, 10.5289, -0.325177, -2.01419, 38.1934
 -1.80689, -0.156816, 29.2564, 2.73702, 0.13411, 152.743, 1.89579, -1.14172, 11.0126, 0.288381, 0.392004, 59.4915
 -3.13842, 0.0537437, 58.4347, 0.105147, 0.282668, 121.286, -1.77937, 0.699241, 10.2909, 2.55189, -2.64239, 26.7298
 0.960591, -1.55299, 57.5811, 1.57728, 0.885464, 69.2777, 2.83261, -0.841659, 10.7344, 2.49544, 2.72339, 23.6024
 -1.74901, -1.47337, 52.2123, 0.902882, -0.516745, 147.001, 1.13013, -1.24174, 38.5998, 2.56182, 0.0767333, 25.5874
 1.05842, -1.68262, 29.1578, 0.0748868, -0.60459, 71.8593, -3.14121, -1.48046, 10.7344, 1.75025, 2.64053, 44.9971
 -0.917626, 2.0101, 41.0493, 2.22431, 1.57665, 67.0447, 0.695669, 1.53607, 10.6535, -2.23611, 1.48454, 45.4054
 0.652878, -0.646779, 55.064, -1.50458, -0.209124, 92.3679, 0.545474, 0.0843637, 11.8265, 1.31812, -1.67549, 28.0104
 -1.93974, 0.10863, 145.343, 2.29557, -0.547168, 46.1242, 0.783015, 1.67714, 10.3236, -0.912085, -2.91397, 6.18477
 -1.5031, -1.11024, 105.36, 1.8454, -0.0791473, 129.075, -0.967597, -1.68803, 10.8199, -0.980888, -2.4901, 40.251
 1.24535, 1.39318, 43.4609, 1.04129, 0.316544, 146.876, -2.43548, 0.682115, 11.1582, 3.13318, 0.71659, 56.3469
 -2.09384, -1.0952, 82.9665, 2.73671, 1.08849, 188.155, 0.747277, 2.0827, 10.4392, -1.72086, 1.61531, 80.595
 -2.06561, -0.805335, 113.042, 2.86924, -1.81589, 135.507, -0.0607298, -1.4639, 10.6929, 0.594243, -1.69389, 4.14283
 -2.60589, -0.792906, 33.0019, -0.127241, -0.990494, 90.7146, 2.43156, -1.53901, 10.9726, 2.68462, 2.5369, 52.0464
 2.96683, -0.859984, 239.082, 2.76215, -1.40144, 219.72, -0.364368, -0.859614, 10.9692, -1.03208, -2.6353, 8.43292
 -2.37587, 1.63205, 111.099, -0.643312, -0.457919, 116.253, 2.81679, -0.0225149, 10.1306, 0.377705, 0.702238, 27.2097
 -2.69751, -0.753088, 103.643, -2.40125, 0.488249, 114.618, -0.324671, 0.430926, 10.7229, 2.48166, -1.08451, 16.7131
 1.42545, -0.856595, 69.0024, -2.51884, -0.196505, 83.839, 1.68671, -0.317134, 16.9215, -3.08345, 1.08074, 30.5968
 -0.785096, 1.26837, 72.6062, -1.18384, -0.280828, 65.4676, 2.37908, 1.04373, 10.025, 2.32569, -0.507664, 50.6696
 -2.68785, -1.93262, 41.6903, -2.27897, -0.603425, 57.9187, 0.923746, 0.142108, 10.4717, 1.37542, 0.504386, 68.9865
 -1.25126, -0.806276, 42.4521, -0.104961, -0.413966, 165.732, 2.84425, -0.2719, 12.4629, -1.69103, 1.89309, 36.4381
 -2.33859, -0.0581414, 83.4807, 0.981346, 1.4497, 148.498, 0.972893, 0.776974, 10.7215, -0.679123, 2.51576, 58.2988
 2.50485, -0.848138, 59.5417, 1.90694, -0.553892, 43.9202, -0.690171, -2.24753, 10.1702, 2.46479, -2.4537, 35.6179
 -3.10667, -1.82778, 89.3185, -2.9246, 1.37656, 194.842, -0.982225, 2.46132, 10.502, -2.31371, -1.07314, 24.7632
 2.62192, 2.18166, 31.1344, 0.136754, 1.95023, 146.247, 1.92223, 2.19271, 10.8414, 2.24911, 2.80012, 34.6807
 -0.857429, 2.29475, 56.4742, 1.43388, 0.381817, 201.209, 3.00517, 2.19594, 10.4813, -2.39181, 1.40534, 97.9668
