muon phi, muon eta, electron pt, electron phi, electron eta, jet 1 pt, jet 1 phi, jet 1 eta, jet 2 pt, jet 2 phi, jet 2 eta, gen muon pt
 -1.11228, -0.633944, 31.2472, -0.558638, -0.433178, 71.6006, 1.09176, 2.4694, 10.8226, 2.32821, -2.14578, 15.0147
 0.784415, -0.0723055, 46.4148, 0.195677, -0.998021, 83.6986, -1.27009, -0.228396, 11.1574, -1.66321, 2.81527, 57.4857
 -2.84432, -1.18066, 75.4111, 1.66396, 0.483012, 37.2006, -2.71168, -2.57365, 10.2653, -2.1008, -2.7662, 51.8221
 0.990869, 0.22662, 137.266, 0.49926, -1.84776, 74.831, -2.10976, -1.17827, 10.7209, 0.0416533, -1.09086, 18.4844
 -2.05448, 0.207853, 39.1247, -0.828244, 0.432502, 44.4812, -0.19492, -0.741607, 10.1079, -1.63258, -2.76699, 17.2791
 -2.08774, 1.19575, 61.2556, 1.46593, -0.0913945, 233.626, 1.66239, 0.379625, 10.2624, 0.635222, -1.23364, 38.5689
 1.3702, -0.573899, 48.366, -1.56228, 0.0428453, 113.506, -1.39391, -0.887254, 10.8599, -0.144479, 2.1579, 67.4866
 1.65329, -0.920723, 41.7453, -2.19359, 0.238675, 177.848, 0.972571, -0.741183, 10.9245, 0.737865, 2.6544, 129.469
 0.226679, -0.506167, 66.4058, -2.347, -2.43785, 85.2998, 1.48176, 0.00999322, 10.42, -1.62377, 0.590212, 79.774
 2.55784, 1.62904, 43.3647, -1.65305, 2.13703, 122.683, 1.97093, -0.361217, 10.2454, 2.31714, -2.75007, 24.0847
 0.734532, 0.623675, 102.346, 2.23296, 1.05614, 134.985, -1.25823, 0.824829, 10.5979, 2.24907, 2.83263, 40.8278
 -1.95609, -1.46428, 47.4661, -2.15915, 1.8007, 36.2818, 1.19397, 2.61558, 10.3686, 1.75707, 2.84401, 22.0071
 -0.887038, 0.199459, 69.214, -2.4702, -0.772075, 54.0749, 0.224729, -1.9864, 10.0923, 1.01211, -1.56573, 38.1257
 1.72171, 0.357983, 141.755, -1.68746, 0.847813, 97.7905, -0.0247378, -1.72491, 11.9643, 3.06231, -2.49988, 45.5426
 1.35773, -0.433609, 42.7364, 3.07641, 0.422542, 59.7124, -1.08875, -1.47199, 13.735, 0.594939, 2.8203, 26.3109
 2.47307, -0.845728, 227.317, -2.01583, -1.94031, 215.168, 1.04558, -1.82489, 10.0535, -2.00211, 1.50772, 26.8423
 -1.09719, 0.216981, 148.534, 1.89094, 0.621939, 112.029, 1.8068, 1.34644, 10.0433, 0.303348, 2.31084, 136.72
 -1.12212, -0.810365, 43.6972, 2.27081, 0.673962, 99.0128, 3.01318, 0.583598, 10.3447, -1.40902, 2.93045, 68.8739
 -0.894073, -2.31408, 37.8894, -0.462055, 0.512708, 153.75, 2.29406, 1.27131, 10.876, 0.189423, 0.0585255, 84.2697
 1.19094, -1.7144, 60.4984, 0.929753, 0.927195, 404.457, -1.75855, 1.66545, 10.871, -1.3781, -1.07232, 43.2292
 2.492, -0.308473, 53.8788, -1.75361, 1.8747, 115.709, -0.0793833, 2.22112, 10.4129, 2.6632, 0.573583, 40.0882
 -1.42868, 1.1594, 68.5172, -0.278454, -1.38712, 59.3868, -1.98643, 0.0537889, 11.2549, -1.72874, 2.61993, 28.5045
 -0.588815, 0.412205, 58.7209, -2.48991, 0.937472, 114.152, 1.97405, 0.61409, 10.3496, 1.40085, -2.4142, 153.837
 3.04721, 1.48944, 30.6737, 2.53495, 1.16838, 55.2504, 0.665628, 0.328369, 10.023, -1.76892, -1.76234, 37.5346
 -2.39142, -0.447809, 34.4726, 2.99868, 1.79246, 76.5962, 2.40833, 1.76198, 11.7244, 1.47694, 2.27079, 80.8481
 -2.70815, -0.219755, 45.424, -1.08713, -0.0947992, 58.5165, 1.33217, -1.04449, 10.9873, 0.395326, 0.708018, 75.7469
 2.75076, 0.785077, 69.5772, -0.616511, -0.363001, 42.7812, 2.31257, 0.261182, 10.2461, -1.94351, -2.46387, 44.6291
 1.19174, 0.0893934, 45.59, -2.03961, 0.648591, 99.1698, -0.0184592, -0.261468, 10.8448, -0.230776, 2.78253, 31.2153
 1.40726, -1.46764, 35.9458, 0.0928381, -0.878112, 80.6924, 1.53039, -0.749685, 11.2905, -2.80917, -0.736379, 65.8105
 1.12168, -0.528005, 31.5246, -1.194, 1.6892, 180.894, 2.06612, -2.17084, 10.4184, -1.54355, 2.54548, 83.4297
 -1.4995, 0.175343, 38.4272, -1.37678, -0.673551, 86.8397, 1.97711, 0.793616, 11.3195, -1.4638, 2.84146, 92.4147
 -2.32832, -0.00492939, 142.993, -0.403935, 0.126047, 151.434, 3.02154, 0.390365, 10.232, 2.56673, 1.43701, 81.8766
 -0.314637, 0.90712, 38.5288, 0.0856478, 2.39118, 78.6795, -1.29289, 0.17479, 10.0237, -2.84309, 2.23462, 22.3864
 1.37393, -2.2396, 50.991, -1.96321, -0.858161, 112.88, -1.87758, -1.52547, 10.465, 0.357317, -1.60081, 135.479
 -0.852709, -0.376174, 91.3825, -0.653232, -1.25824, 70.209, 1.36307, -1.29383, 10.3508, 0.169214, 2.43306, 33.7597
 1.78589, 0.826612, 86.5598, 2.84571, 1.36886, 68.4593, -0.583726, 0.53071, 10.1879, 2.64269, -0.386254, 55.701
 0.712809, 1.60731, 39.2679, -2.04117, -0.561566, 92.3574, 2.6844, 1.17444, 10.473, -0.994999, 0.984593, 70.4135
 -2.44672, -0.550411, 27.7003, 0.317304, -0.262043, 45.9457, 0.694564, -0.880022, 12.8207, 2.01504, -2.01824, 60.6681
 0.308567, -0.0349893, 66.4583, 2.17621, -0.227173, 107.833, 2.91853, 1.67175, 10.6295, 0.790086, -1.29837, 56.461
 -2.32961, -0.868125, 174.832, 0.0540676, 0.82392, 119.501, -2.58485, -0.415539, 11.1243, 0.808416, 0.32117, 50.186
 -1.82186, -0.416319, 35.1172, -0.5468, -0.163303, 150.576, 0.398023, 1.65715, 10.2677, 2.81182, -0.614226, 13.3076
 -1.62859, 1.06731, 58.4234, -1.18077, -0.43746, 209.776, 2.19468, -1.95998, 11.0487, 0.398191, 1.55345, 89.9084
 -2.68897, 1.22871, 59.6424, 2.29188, 0.586954, 64.4123, -2.68129, 1.82783, 12.2804, 2.99866, 2.86489, 23.7604
 -2.76632, 1.71633, 46.1143, 0.0727347, -0.680259, 88.3992, -1.58819, -0.0102079, 13.976, 1.01631, -1.56294, 19.5508
 -0.161082, -0.922443, 6.47858, -2.56035, 2.0494, 92.9288, -2.64214, 0.458401, 10.345, -1.23527, -0.0761884, 61.5727
 0.063454, -0.986634, 39.6049, -2.51647, 1.14258, 106.967, -2.42056, 0.452474, 10.1144, 0.00716043, 0.671767, 18.7735
 -0.0257848, 0.629173, 64.4839, 0.757312, -0.54382, 121.62, 1.91063, -1.02762, 10.1526, 0.551415, -2.01773, 42.0194
 -2.15648, 0.434636, 81.1026, -3.03046, -0.0613466, 62.3314, 0.570797, 0.463797, 10.297, -1.9844, -2.70179, 46.7227
 2.82543, -0.513647, 44.6582, 0.670089, -1.61522, 157.635, -0.556145, -1.40306, 10.4843, 1.04078, 2.48749, 84.2522
 1.01223, -0.376641, 177.932, -2.13742, -0.776918, 44.8798, 1.84847, -0.645445, 10.389, 1.41439, 0.474483, 148.077
 2.84822, -1.65657, 48.019, 2.64725, -0.904309, 103.513, -1.15689, -2.31085, 10.5698, 1.94821, 2.67218, 23.4548
 0.901268, -0.514916, 11.0505, 0.655931, 1.94334, 53.3957, -1.1894, -0.580619, 10.0997, 2.4675, -1.19469, 43.7278
 1.22668, 1.09909, 118.301, -2.49898, -0.498436, 141.064, -1.61491, -0.0215957, 10.2481, 3.06777, -2.97637, 124.255
 -0.522339, 0.73116, 45.5277, -0.021806, 0.207083, 83.8805, 1.63181, 0.502623, 11.4289, -1.55229, -2.03178, 29.4404
 -1.83866, 1.96208, 48.7911, -2.04506, -0.581827, 125.861, -0.491567, -0.207075, 11.118, 0.776901, 2.83904, 11.9671
 -2.62226, 0.795638, 66.4512, 1.49416, 0.227026, 84.8953, 0.285893, -0.914068, 10.0091, -1.51163, -2.56177, 125.234
 -1.67957, -0.487392, 58.0352, 2.8412, -1.39651, 135.323, 2.02453, -0.567493, 10.0216, 2.11433, 3.06761, 79.4257
 -0.932594, -0.447448, 98.6482, -2.17996, -1.74207, 53.0493, 1.53771, 0.198526, 10.1017, -0.693433, -2.59776, 37.549
 -2.49899, -1.28652, 51.4802, 1.54751, -0.715237, 49.1546, -0.0469307, 0.758356, 10.1717, -1.47049, -1.9127, 52.2729
 2.67393, -1.90325, 66.4158, -1.9289, -0.119496, 37.6804, 0.221741, -2.40315, 10.6037, -2.8432, 1.01122, 95.8177
 -2.68624, 1.87812, 49.3995, 1.92775, -0.0448606, 153.601, 1.02239, -0.479165, 11.1399, -2.99415, -1.19731, 46.3631
 -0.468449, -0.173506, 86.3168, -0.109428, -1.43598, 76.6388, 1.58946, -2.08836, 10.1894, 0.0315956, 0.751044, 6.21379
 0.619635, 1.24898, 56.2806, -1.8447, -0.532311, 76.3243, 1.95225, 0.86713, 10.6531, 0.100248, -0.133207, 173.11
 -0.00203273, 0.179638, 44.7446, -3.0294, 0.423363, 107.508, -1.22418, -2.92216, 10.7107, 1.67849, 2.45398, 56.4344
 -1.89254, -0.918623, 42.2878, 1.44799, -1.10475, 60.2759, -0.974321, -0.971911, 11.4737, 0.96076, -2.33662, 67.1774
 -1.88059, 0.504015, 90.0909, 1.3029, -0.759339, 127.534, 0.448361, -0.599796, 10.2575, 3.10305, -0.253648, 110.225
 -1.56082, 0.819138, 83.3743, -1.85367, -0.596493, 72.0251, 0.857559, 0.777766, 10.3635, 3.02982, 0.798493, 33.3703
 2.78915, 2.21703, 38.2805, -0.205486, 2.29733, 157.282, -2.1032, 2.2816, 10.4454, 0.0871732, 2.76716, 38.8519
 1.02852, -0.211082, 34.0273, -0.603736, 0.704147, 47.2852, 2.38283, -0.757941, 10.0812, 1.86315, 1.38374, 57.866
 -0.376104, -1.15937, 53.5428, 1.74899, -0.648601, 109.488, -2.24181, -0.784483, 10.1097, -0.659526, 2.15169, 36.9614
 -0.945033, -0.906868, 49.6103, -2.09501, 1.29609, 103.921, 1.0765, -0.0275735, 10.0158, -0.509159, 1.02494, 23.397
 2.7073, 0.301611, 51.4047, -2.06167, 0.908513, 150.758, 1.67858, -1.17782, 10.0937, 1.8265, -2.30055, 32.259
 1.79647, -0.91049, 69.7493, -2.192, -1.1032, 70.657, -1.15245, 0.705998, 11.1496, -2.82359, 1.09714, 34.9853
 0.691191, -0.610415, 84.6671, 2.5622, -0.707847, 103.35, 0.208517, -0.268209, 10.5171, -2.20759, 1.58345, 32.5927
 -0.963876, -2.00782, 31.3583, 0.927467, -0.823531, 76.8922, -0.161803, -1.90111, 10.123, -0.0215525, -1.37333, 34.0441
 1.39734, -1.10472, 67.236, 1.63308, -0.596731, 83.9494, -2.80095, -1.91934, 10.2155, -2.75681, -2.63048, 17.0171
 1.52943, -1.70042, 49.019, 1.71422, -0.639299, 111.65, 0.719062, -1.86269, 10.2321, -0.645583, -2.65321, 56.8423
 1.74726, -0.243888, 156.778, -1.98548, 0.473966, 251.431, 1.26759, -0.316072, 10.7743, -1.4328, 0.752267, 88.331
 -2.07432, -2.0676, 86.2555, 2.04479, -1.64541, 75.2402, -0.571386, -1.32969, 10.0181, 2.25484, -0.346886, 88.7175
 -1.27512, -0.624359, 85.0158, 3.10406, 0.728609, 73.2045, -0.910705, 1.03979, 10.2836, -3.10387, 2.59861, 39.8518
 -2.52098, 0.134788, 74.3798, 2.36588, 0.657018, 52.0427, -1.67645, 0.199925, 10.0422, -2.75889, -2.88082, 27.5882
 1.83692, 1.00723, 29.8958, -0.293279, 0.634691, 131.159, 2.27587, 1.39974, 10.4545, 1.22965, 1.07993, 26.3474
 1.63079, 0.724101, 77.5173, -1.80321, -0.953104, 55.4808, 0.264013, -0.252559, 10.0142, 1.31619, 2.71264, 94.4958
 2.30958, 0.383752, 32.8188, -2.50866, -1.61541, 86.2195, -0.16737, -0.683025, 10.1163, -1.05981, -0.017069, 35.6133
 0.130663, 1.50334, 34.6385, 2.58732, 1.14137, 135.88, -0.554985, 1.53312, 10.324, 2.3911, -0.545745, 66.537
 -1.98818, 1.09165, 50.4122, 0.731829, 0.0387702, 55.7649, -0.469279, 0.36933, 10.2488, -3.00024, 1.33501, 61.8558
 0.0831891, -1.91336, 66.8914, 1.69219, 2.19175, 66.6715, -0.438617, -0.0475774, 10.1117, -1.39839, 2.63213, 30.4585
 2.32846, -1.30245, 64.3562, 2.38637, -1.74002, 57.0338, 0.0610001, -1.92631, 10.0589, 0.849081, 1.83599, 24.0048
 -2.55751, -1.22892, 84.4762, 2.16239, 0.206353, 238.198, 0.88999, 0.0214146, 10.5189, 1.50001, 1.54388, 16.8461
 -1.40646, -2.3667, 67.2853, -2.71816, -2.0324, 27.3007, 1.03413, -2.54599, 10.4001, -2.30169, 3.00717, 106.954
 -2.91466, -1.67463, 185.312, -0.660734, -0.266136, 507.082, 2.18135, -0.850923, 10.7498, -1.35011, 2.57464, 25.0379
 2.11426, 1.46322, 43.7513, -1.18137, 0.638529, 96.8461, -1.31844, 0.0802842, 10.5421, -2.31269, -2.37239, 115.203
 -3.02655, -2.07191, 50.2058, 0.425675, 0.661568, 68.1558, 1.86085, 1.25296, 10.0674, 2.19791, -0.541001, 173.764
 0.0170752, 0.1311, 74.6176, 2.85769, -0.0768315, 44.5705, -2.81876, 2.68719, 10.8988, 0.183327, -1.5655, 49.803
 1.66949, 0.465714, 65.3883, -2.98892, -0.28736, 65.0581, -1.33841, -0.00855052, 10.7138, 2.29096, -2.95887, 92.2259
 -0.268377, 1.0617, 146.264, -2.6393, 0.0579493, 79.6865, -1.67837, -0.288497, 11.1464, 1.45703, 2.73226, 32.431
 2.63744, 0.329459, 46.0721, -1.40182, -1.60228, 148.922, -2.56578, -0.406483, 11.049, -0.570149, 2.46513, 34.6417
 2.48005, -1.48917, 46.0335, 0.200058, 0.0981273, 89.1606, 1.49635, -1.08429, 10.631, 0.661472, 0.984786, 36.9703
 -3.09246, 0.208349, 92.6263, 0.182528, 2.22878, 138.64, -0.956892, -0.778533, 10.5253, -0.435802, 2.23827, 171.842
 -1.16291, -0.650684, 64.6339, 2.03353, 0.412659, 143.127, 1.52301, 1.10176, 12.1181, -2.31516, -1.23381, 163.55
 -0.473638, -0.146135, 85.4797, -0.586829, 0.691237, 91.1806, 2.09005, -1.07994, 10.5724, -1.51653, 1.59249, 29.3972
 1.11596, -0.943859, 86.737, 2.27751, -2.02411, 368.094, -1.9533, -1.53472, 10.271, -2.77388, 2.78267, 78.093
 2.77038, -0.920747, 31.6702, -0.997646, -1.48522, 109.147, -1.07195, -0.227733, 10.1863, 1.20956, -0.891806, 52.169
 -0.19506, 0.0603355, 69.2405, -2.75416, 0.621778, 130.979, -0.971461, 0.57583, 11.1878, 0.313887, 1.75983, 69.724
 1.42954, 1.08226, 86.5658, -0.784416, -0.602209, 125.841, 1.92698, -0.0328885, 11.8017, -2.88218, 2.32373, 32.7722
 1.1698, -1.83684, 96.9633, 3.07056, 0.00442772, 75.3664, -1.90669, 0.00184136, 18.9923, -0.939312, -2.57383, 73.0863
 -1.95503, 1.95953, 49.2164, -2.61498, -0.0484836, 334.269, 1.3872, -2.09631, 10.49, 0.680209, -1.22848, 43.6937
 1.22766, 2.1035, 44.8442, -0.257425, 0.701737, 126.333, -2.15377, 1.13537, 11.5705, 0.82378, 1.45924, 30.6999
 1.74573, 1.99676, 95.7029, -2.64061, -0.784304, 198.57, 0.276272, -1.11569, 10.1055, 1.39156, -0.773311, 2.37932
 -0.391778, 1.56168, 103.374, 2.44055, 2.21995, 77.1962, -2.42761, 2.77271, 10.5411, 1.98915, 2.44516, 35.963
 -2.04294, 0.630516, 41.5562, -0.430629, 0.123439, 93.36, 1.69772, 0.686679, 10.8826, -0.536338, -2.60549, 55.1769
 1.72885, -0.321941, 42.0656, -0.0743004, -0.374716, 49.4294, 1.8185, 1.073, 10.1856, -2.62579, -0.558605, 30.6633
 0.556404, 0.183448, 31.4176, -3.11249, 1.14158, 55.2492, -1.08593, 0.72306, 11.2608, 1.4491, -1.64491, 19.9875
 1.39258, -0.216214, 81.6951, -1.66795, 1.03696, 118.096, 1.04718, 0.688095, 10.7379, 0.0994912, -0.904468, 36.2251
 1.92334, -0.456003, 28.1774, -2.15338, 0.787459, 109.078, -1.70323, 0.0481373, 10.3127, -0.553092, 1.48946, 14.1181
 -2.41271, -0.891604, 52.7932, -2.86125, 0.410727, 94.0802, 0.514905, 0.137617, 10.3852, 2.83781, -0.458908, 29.6262
 -0.225246, -0.0530998, 119.88, 2.82177, 1.85883, 102.006, -0.329592, 0.684855, 10.5716, -2.81309, -1.52611, 45.2306
 0.851474, -0.512018, 38.9135, 1.12556, -2.34705, 40.6201, -1.24328, -0.608986, 10.0085, 1.76228, 0.231935, 35.9019
 2.78526, -1.47353, 119.378, 0.215799, -2.49939, 33.9892, -0.933491, -1.6582, 10.2483, -0.182178, 2.71513, 99.4826
 0.698533, 1.83552, 92.1272, -2.52447, 1.77266, 47.0837, -0.178761, 3.0661, 10.7768, -2.5995, 2.36749, 84.8142
 -2.38027, 1.69566, 49.9784, 2.07508, 2.00416, 138.831, -1.70278, 0.553899, 10.7688, 0.468265, -0.995725, 49.3963
 -1.4647, 1.13097, 37.7753, 1.9497, -2.21198, 61.6354, -1.82651, -1.03559, 10.1528, 2.98767, -0.311295, 55.3463
 -1.52453, 1.19399, 27.4786, 1.35555, -1.82632, 102.858, -0.689806, -0.592598, 10.0462, 2.72347, 1.42365, 100.865
 -0.157418, 2.02535, 53.4868, -1.4255, 1.98702, 109.284, -2.4698, 2.56251, 10.6181, 1.75965, 1.41615, 43.5747
 -1.96549, -0.816485, 123.782, 0.779779, -0.350059, 58.015, 3.13472, 0.414828, 10.979, 0.88921, -1.84771, 11.6557
 1.18681, 1.37001, 107.856, -2.48476, 0.334856, 26.5957, -0.517451, 2.65202, 11.2853, 2.75894, -0.642103, 85.1865
 0.334305, 0.679107, 64.6734, 0.0534753, 2.46161, 238.729, 2.69718, -0.968899, 10.2064, -1.46117, 2.72922, 133.229
 -0.846336, -0.141266, 67.0979, -0.528068, -1.36558, 89.3191, -2.33557, -0.76564, 10.8288, 2.66247, 1.5504, 22.5595
 0.0663773, -1.30917, 60.1984, 2.53478, -1.25681, 40.4794, -0.32244, -0.047848, 10.455, -2.62809, 2.54386, 46.7607
 -1.8945, 1.93443, 86.7262, 2.55912, -0.107457, 151.596, 0.535093, 0.154356, 11.0949, 0.497104, -1.36653, 94.914
 -2.40594, -1.85501, 39.8042, -1.19903, -0.609249, 82.4336, 2.17296, 0.51711, 10.139, 0.117956, -1.23115, 16.9192
 -1.44856, 1.67669, 32.2167, 2.03804, -1.53816, 74.4539, 2.65973, 1.9869, 10.2801, -0.483982, 0.222632, 61.3462
 0.102509, 0.457609, 43.3048, -0.856967, -1.37856, 198.584, 2.78484, 0.984927, 10.6205, -0.957569, 2.65967, 52.4694
 -0.182557, -2.30366, 39.5859, 2.90326, -1.7838, 134.431, 2.5978, 1.27697, 10.2642, -1.40142, 2.82966, 29.1221
 -0.526304, 0.589458, 31.107, -2.69113, -0.866909, 87.4266, 1.54955, -0.85561, 10.8844, -1.37843, -0.191244, 45.2846
 -1.97253, 1.30691, 115.446, -2.77322, 2.15924, 206.245, 0.517504, -0.480792, 10.4949, 0.650975, -0.999287, 84.6223
 